Date,Value
2017-06-30,2.699
2017-06-29,2.683
2017-06-28,2.662
2017-06-27,2.6465
2017-06-26,2.625
2017-06-23,2.623
2017-06-22,2.598
2017-06-21,2.602
2017-06-20,2.555
2017-06-19,2.5895
2017-06-16,2.5625
2017-06-15,2.564
2017-06-14,2.5705
2017-06-13,2.593
2017-06-12,2.6125
2017-06-09,2.646
2017-06-08,2.607
2017-06-07,2.549
2017-06-06,2.5445
2017-06-05,2.5545
2017-06-02,2.5715
2017-06-01,2.5845
2017-05-31,2.577
2017-05-30,2.561
2017-05-26,2.5595
2017-05-25,2.592
2017-05-24,2.578
2017-05-23,2.5905
2017-05-22,2.589
2017-05-19,2.574
2017-05-18,2.5265
2017-05-17,2.5425
2017-05-16,2.5445
2017-05-15,2.533
2017-05-12,2.5180000000000002
2017-05-11,2.501
2017-05-10,2.487
2017-05-09,2.49
2017-05-08,2.4855
2017-05-05,2.5195
2017-05-04,2.502
2017-05-03,2.533
2017-05-02,2.625
2017-05-01,2.65
2017-04-28,2.5965
2017-04-27,2.58
2017-04-26,2.591
2017-04-25,2.582
2017-04-24,2.5535
2017-04-21,2.5365
2017-04-20,2.541
2017-04-19,2.5335
2017-04-18,2.529
2017-04-17,2.595
2017-04-13,2.5695
2017-04-12,2.544
2017-04-11,2.6060000000000003
2017-04-10,2.602
2017-04-07,2.645
2017-04-06,2.6555
2017-04-05,2.6755
2017-04-04,2.6060000000000003
2017-04-03,2.5975
2017-03-31,2.6465
2017-03-30,2.665
2017-03-29,2.67
2017-03-28,2.6689999999999996
2017-03-27,2.625
2017-03-24,2.6235
2017-03-23,2.6365
2017-03-22,2.622
2017-03-21,2.61
2017-03-20,2.6555
2017-03-17,2.6795
2017-03-16,2.6655
2017-03-15,2.6455
2017-03-14,2.6239999999999997
2017-03-13,2.6165
2017-03-10,2.5865
2017-03-09,2.57
2017-03-08,2.592
2017-03-07,2.6095
2017-03-06,2.6430000000000002
2017-03-03,2.687
2017-03-02,2.6795
2017-03-01,2.7265
2017-02-28,2.7039999999999997
2017-02-27,2.6875
2017-02-24,2.68
2017-02-23,2.6425
2017-02-22,2.7325
2017-02-21,2.7455
2017-02-17,2.7055
2017-02-16,2.716
2017-02-15,2.736
2017-02-14,2.7310000000000003
2017-02-13,2.7765
2017-02-10,2.762
2017-02-09,2.648
2017-02-08,2.6605
2017-02-07,2.6260000000000003
2017-02-06,2.6455
2017-02-03,2.6095
2017-02-02,2.678
2017-02-01,2.7045
2017-01-31,2.7215
2017-01-30,2.6475
2017-01-27,2.68
2017-01-26,2.6660000000000004
2017-01-25,2.7025
2017-01-24,2.7005
2017-01-23,2.6395
2017-01-20,2.617
2017-01-19,2.6015
2017-01-18,2.608
2017-01-17,2.6165
2017-01-13,2.6805
2017-01-12,2.6605
2017-01-11,2.6010000000000004
2017-01-10,2.6035
2017-01-09,2.53
2017-01-06,2.5380000000000003
2017-01-05,2.5295
2017-01-04,2.548
2017-01-03,2.481
2016-12-30,2.4975
2016-12-29,2.479
2016-12-28,2.495
2016-12-27,2.508
2016-12-23,2.4725
2016-12-22,2.4945
2016-12-21,2.4915
2016-12-20,2.4995
2016-12-19,2.4965
2016-12-16,2.5610000000000004
2016-12-15,2.596
2016-12-14,2.6
2016-12-13,2.593
2016-12-12,2.613
2016-12-09,2.642
2016-12-08,2.62
2016-12-07,2.637
2016-12-06,2.6719999999999997
2016-12-05,2.6889999999999996
2016-12-02,2.615
2016-12-01,2.6315
2016-11-30,2.6215
2016-11-29,2.595
2016-11-28,2.656
2016-11-25,2.667
2016-11-23,2.6060000000000003
2016-11-22,2.5425
2016-11-21,2.5125
2016-11-18,2.464
2016-11-17,2.4875
2016-11-16,2.465
2016-11-15,2.502
2016-11-14,2.5185
2016-11-11,2.5065
2016-11-10,2.5495
2016-11-09,2.459
2016-11-08,2.379
2016-11-07,2.3065
2016-11-04,2.261
2016-11-03,2.2445
2016-11-02,2.226
2016-11-01,2.2245
2016-10-31,2.2005
2016-10-28,2.1885
2016-10-27,2.1655
2016-10-26,2.1395
2016-10-25,2.1325
2016-10-24,2.0875
2016-10-21,2.0835
2016-10-20,2.0905
2016-10-19,2.097
2016-10-18,2.0980000000000003
2016-10-17,2.0995
2016-10-14,2.1035
2016-10-13,2.115
2016-10-12,2.1695
2016-10-11,2.1785
2016-10-10,2.1905
2016-10-07,2.1565
2016-10-06,2.148
2016-10-05,2.156
2016-10-04,2.1585
2016-10-03,2.1835
2016-09-30,2.202
2016-09-29,2.181
2016-09-28,2.1795
2016-09-27,2.1615
2016-09-26,2.19
2016-09-23,2.1925
2016-09-22,2.1875
2016-09-21,2.145
2016-09-20,2.1555
2016-09-19,2.149
2016-09-16,2.1515
2016-09-15,2.1519999999999997
2016-09-14,2.148
2016-09-13,2.0955
2016-09-12,2.096
2016-09-09,2.0885
2016-09-08,2.096
2016-09-07,2.093
2016-09-06,2.084
2016-09-02,2.0715
2016-09-01,2.0685
2016-08-31,2.0695
2016-08-30,2.069
2016-08-29,2.0725
2016-08-26,2.075
2016-08-25,2.0755
2016-08-24,2.076
2016-08-23,2.115
2016-08-22,2.14
2016-08-19,2.1665
2016-08-18,2.167
2016-08-17,2.1519999999999997
2016-08-16,2.1719999999999997
2016-08-15,2.1515
2016-08-12,2.1405
2016-08-11,2.19
2016-08-10,2.1705
2016-08-09,2.1495
2016-08-08,2.164
2016-08-05,2.153
2016-08-04,2.174
2016-08-03,2.1959999999999997
2016-08-02,2.2065
2016-08-01,2.1965
2016-07-29,2.2205
2016-07-28,2.206
2016-07-27,2.185
2016-07-26,2.225
2016-07-25,2.2159999999999997
2016-07-22,2.234
2016-07-21,2.256
2016-07-20,2.252
2016-07-19,2.2615
2016-07-18,2.234
2016-07-15,2.2305
2016-07-14,2.241
2016-07-13,2.238
2016-07-12,2.211
2016-07-11,2.147
2016-07-08,2.1185
2016-07-07,2.1225
2016-07-06,2.1515
2016-07-05,2.1815
2016-07-01,2.215
2016-06-30,2.1945
2016-06-29,2.1835
2016-06-28,2.17
2016-06-27,2.1265
2016-06-24,2.112
2016-06-23,2.1635
2016-06-22,2.1355
2016-06-21,2.1165
2016-06-20,2.0935
2016-06-17,2.0525
2016-06-16,2.05
2016-06-15,2.0935
2016-06-14,2.0445
2016-06-13,2.0575
2016-06-10,2.0315
2016-06-09,2.04
2016-06-08,2.0625
2016-06-07,2.051
2016-06-06,2.117
2016-06-03,2.112
2016-06-02,2.0695
2016-06-01,2.0725
2016-05-31,2.0975
2016-05-27,2.114
2016-05-26,2.1065
2016-05-25,2.105
2016-05-24,2.0695
2016-05-23,2.0575
2016-05-20,2.0585
2016-05-19,2.063
2016-05-18,2.0815
2016-05-17,2.092
2016-05-16,2.0909999999999997
2016-05-13,2.075
2016-05-12,2.073
2016-05-11,2.101
2016-05-10,2.09
2016-05-09,2.104
2016-05-06,2.151
2016-05-05,2.151
2016-05-04,2.183
2016-05-03,2.2145
2016-05-02,2.2615
2016-04-29,2.279
2016-04-28,2.2245
2016-04-27,2.2205
2016-04-26,2.2485
2016-04-25,2.2585
2016-04-22,2.269
2016-04-21,2.252
2016-04-20,2.242
2016-04-19,2.223
2016-04-18,2.164
2016-04-15,2.152
2016-04-14,2.171
2016-04-13,2.1675
2016-04-12,2.145
2016-04-11,2.0885
2016-04-08,2.0865
2016-04-07,2.0745
2016-04-06,2.1405
2016-04-05,2.135
2016-04-04,2.138
2016-04-01,2.161
2016-03-31,2.1815
2016-03-30,2.187
2016-03-29,2.2085
2016-03-28,2.2415
2016-03-24,2.2245
2016-03-23,2.2305
2016-03-22,2.2845
2016-03-21,2.2895
2016-03-18,2.2795
2016-03-17,2.289
2016-03-16,2.2315
2016-03-15,2.231
2016-03-14,2.237
2016-03-11,2.2385
2016-03-10,2.2175
2016-03-09,2.23
2016-03-08,2.2185
2016-03-07,2.2805
2016-03-04,2.271
2016-03-03,2.2045
2016-03-02,2.1775
2016-03-01,2.1415
2016-02-29,2.1285
2016-02-26,2.118
2016-02-25,2.0665
2016-02-24,2.095
2016-02-23,2.1045
2016-02-22,2.113
2016-02-19,2.0755
2016-02-18,2.0715
2016-02-17,2.074
2016-02-16,2.049
2016-02-12,2.027
2016-02-11,2.004
2016-02-10,2.025
2016-02-09,2.0385
2016-02-08,2.0885
2016-02-05,2.1005
2016-02-04,2.128
2016-02-03,2.092
2016-02-02,2.052
2016-02-01,2.0515
2016-01-29,2.064
2016-01-28,2.049
2016-01-27,2.0625
2016-01-26,2.034
2016-01-25,1.9955
2016-01-22,1.9985
2016-01-21,1.993
2016-01-20,1.956
2016-01-19,1.9735
2016-01-15,1.9395
2016-01-14,1.971
2016-01-13,1.9505
2016-01-12,1.953
2016-01-11,1.9675
2016-01-08,2.0165
2016-01-07,2.0155
2016-01-06,2.0805
2016-01-05,2.0885
2016-01-04,2.0705
2015-12-31,2.1255
2015-12-30,2.137
2015-12-29,2.127
2015-12-28,2.0665
2015-12-24,2.1115
2015-12-23,2.1115
2015-12-22,2.097
2015-12-21,2.129
2015-12-18,2.103
2015-12-17,2.0345
2015-12-16,2.061
2015-12-15,2.051
2015-12-14,2.104
2015-12-11,2.108
2015-12-10,2.065
2015-12-09,2.06
2015-12-08,2.048
2015-12-07,2.0445
2015-12-04,2.074
2015-12-03,2.056
2015-12-02,2.029
2015-12-01,2.0665
2015-11-30,2.0445
2015-11-27,2.0505
2015-11-25,2.046
2015-11-24,2.0535
2015-11-23,2.0195
2015-11-20,2.054
2015-11-19,2.0765
2015-11-18,2.078
2015-11-17,2.1055
2015-11-16,2.118
2015-11-13,2.17
2015-11-12,2.173
2015-11-11,2.2165
2015-11-10,2.2165
2015-11-09,2.23
2015-11-06,2.2415
2015-11-05,2.2535
2015-11-04,2.3195
2015-11-03,2.327
2015-11-02,2.3155
2015-10-30,2.3135
2015-10-29,2.3155
2015-10-28,2.3565
2015-10-27,2.358
2015-10-26,2.3565
2015-10-23,2.35
2015-10-22,2.3845
2015-10-21,2.364
2015-10-20,2.3695
2015-10-19,2.3715
2015-10-16,2.407
2015-10-15,2.426
2015-10-14,2.42
2015-10-13,2.3915
2015-10-12,2.4195
2015-10-09,2.417
2015-10-08,2.347
2015-10-07,2.3715
2015-10-06,2.359
2015-10-05,2.36
2015-10-02,2.3295
2015-10-01,2.3075
2015-09-30,2.3455
2015-09-29,2.2535
2015-09-28,2.2535
2015-09-25,2.2915
2015-09-24,2.312
2015-09-23,2.3055
2015-09-22,2.307
2015-09-21,2.3985
2015-09-18,2.397
2015-09-17,2.4615
2015-09-16,2.4615
2015-09-15,2.436
2015-09-14,2.414
2015-09-11,2.462
2015-09-10,2.4545
2015-09-09,2.4425
2015-09-08,2.4385
2015-09-04,2.3195
2015-09-03,2.39
2015-09-02,2.333
2015-09-01,2.3025
2015-08-31,2.338
2015-08-28,2.3465
2015-08-27,2.334
2015-08-26,2.251
2015-08-25,2.323
2015-08-24,2.269
2015-08-21,2.307
2015-08-20,2.323
2015-08-19,2.283
2015-08-18,2.297
2015-08-17,2.3325
2015-08-14,2.364
2015-08-13,2.3655
2015-08-12,2.3605
2015-08-11,2.341
2015-08-10,2.4075
2015-08-07,2.3415
2015-08-06,2.348
2015-08-05,2.353
2015-08-04,2.365
2015-08-03,2.3475
2015-07-31,2.3675
2015-07-30,2.3815
2015-07-29,2.409
2015-07-28,2.403
2015-07-27,2.3505
2015-07-24,2.3815
2015-07-23,2.3855
2015-07-22,2.4315
2015-07-21,2.4775
2015-07-20,2.484
2015-07-17,2.5045
2015-07-16,2.5315
2015-07-15,2.5305
2015-07-14,2.5445
2015-07-13,2.5555
2015-07-10,2.5455
2015-07-09,2.558
2015-07-08,2.504
2015-07-07,2.451
2015-07-06,2.543
2015-07-02,2.6345
2015-07-01,2.6355
2015-06-30,2.6235
2015-06-29,2.6385
2015-06-26,2.6445
2015-06-25,2.6455
2015-06-24,2.6465
2015-06-23,2.634
2015-06-22,2.588
2015-06-19,2.592
2015-06-18,2.6285
2015-06-17,2.623
2015-06-16,2.6265
2015-06-15,2.659
2015-06-12,2.6995
2015-06-11,2.693
2015-06-10,2.7715
2015-06-09,2.7405
2015-06-08,2.716
2015-06-05,2.722
2015-06-04,2.7155
2015-06-03,2.7505
2015-06-02,2.758
2015-06-01,2.741
2015-05-29,2.7595
2015-05-28,2.793
2015-05-27,2.7875
2015-05-26,2.8535
2015-05-22,2.8335
2015-05-21,2.871
2015-05-20,2.8515
2015-05-19,2.8615
2015-05-18,2.93
2015-05-15,2.949
2015-05-14,2.946
2015-05-13,2.95
2015-05-12,2.9505
2015-05-11,2.9175
2015-05-08,2.931
2015-05-07,2.926
2015-05-06,2.9325
2015-05-05,2.94
2015-05-04,2.924
2015-05-01,2.9315
2015-04-30,2.8865
2015-04-29,2.795
2015-04-28,2.78
2015-04-27,2.774
2015-04-24,2.752
2015-04-23,2.698
2015-04-22,2.6695
2015-04-21,2.705
2015-04-20,2.7355
2015-04-17,2.7835
2015-04-16,2.7855
2015-04-15,2.7295
2015-04-14,2.7195
2015-04-13,2.737
2015-04-10,2.7505
2015-04-09,2.745
2015-04-08,2.7485
2015-04-07,2.777
2015-04-06,2.732
2015-04-02,2.748
2015-04-01,2.7565
2015-03-31,2.747
2015-03-30,2.7875
2015-03-27,2.775
2015-03-26,2.8215
2015-03-25,2.805
2015-03-24,2.815
2015-03-23,2.808
2015-03-20,2.775
2015-03-19,2.6745
2015-03-18,2.587
2015-03-17,2.6415
2015-03-16,2.6775
2015-03-13,2.6785
2015-03-12,2.6745
2015-03-11,2.6225
2015-03-10,2.635
2015-03-09,2.687
2015-03-06,2.629
2015-03-05,2.672
2015-03-04,2.677
2015-03-03,2.6735
2015-03-02,2.711
2015-02-27,2.716
2015-02-26,2.714
2015-02-25,2.6635
2015-02-24,2.7115
2015-02-23,2.6395
2015-02-20,2.6105
2015-02-19,2.6415
2015-02-18,2.6395
2015-02-17,2.5945
2015-02-13,2.6135
2015-02-12,2.609
2015-02-11,2.5525
2015-02-10,2.5625
2015-02-09,2.599
2015-02-06,2.603
2015-02-05,2.612
2015-02-04,2.612
2015-02-03,2.6
2015-02-02,2.511
2015-01-30,2.528
2015-01-29,2.4705
2015-01-27,2.4885
2015-01-26,2.5735
2015-01-23,2.5375
2015-01-22,2.6005
2015-01-21,2.615
2015-01-20,2.6155
2015-01-16,2.654
