Date,Value
2015-01-15,2.611
2015-01-14,2.553
2015-01-13,2.679
2015-01-12,2.763
2015-01-09,2.7905
2015-01-08,2.807
2015-01-07,2.796
2015-01-06,2.804
2015-01-05,2.793
2015-01-02,2.8385
2014-12-29,2.84
2014-12-26,2.8355
2014-12-24,2.8745
2014-12-23,2.902
2014-12-22,2.9035
2014-12-19,2.908
2014-12-18,2.8725
2014-12-17,2.8875
2014-12-16,2.8775
2014-12-15,2.898
2014-12-12,2.9465
2014-12-11,2.941
2014-12-10,2.914
2014-12-09,2.9465
2014-12-08,2.9105
2014-12-05,2.9255
2014-12-04,2.9325
2014-12-03,2.893
2014-12-02,2.9135
2014-12-01,2.9305
2014-11-28,2.86
2014-11-26,2.96
2014-11-25,2.957
2014-11-24,3.004
2014-11-21,3.035
2014-11-20,3.0275
2014-11-19,3.047
2014-11-18,3.011
2014-11-17,3.0495
2014-11-14,3.058
2014-11-13,2.9995
2014-11-12,3.0345
2014-11-11,3.0415
2014-11-10,3.0275
2014-11-07,3.0525
2014-11-06,3.0305
2014-11-05,3.0225
2014-11-04,3.0335
2014-11-03,3.0795
2014-10-31,3.061
2014-10-30,3.072
2014-10-29,3.1115
2014-10-28,3.1085
2014-10-27,3.078
2014-10-24,3.051
2014-10-23,3.05
2014-10-22,3.0225
2014-10-21,3.031
2014-10-20,2.9905
2014-10-17,3.001
2014-10-16,2.9785
2014-10-15,3.0045
2014-10-14,3.085
2014-10-13,3.0365
2014-10-10,3.032
2014-10-09,3.028
2014-10-08,3.0
2014-10-07,3.0345
2014-10-06,3.0305
2014-10-03,2.9945
2014-10-02,2.9965
2014-10-01,3.0335
2014-09-30,3.0055
2014-09-29,3.053
2014-09-26,3.032
2014-09-25,3.06
2014-09-24,3.0595
2014-09-23,3.0345
2014-09-22,3.038
2014-09-19,3.0885
2014-09-18,3.0925
2014-09-17,3.1415
2014-09-16,3.16
2014-09-15,3.081
2014-09-12,3.102
2014-09-11,3.087
2014-09-10,3.1045
2014-09-09,3.0945
2014-09-08,3.1575
2014-09-05,3.158
2014-09-04,3.1385
2014-09-03,3.1115
2014-09-02,3.1345
2014-08-29,3.135
2014-08-28,3.1265
2014-08-27,3.178
2014-08-26,3.182
2014-08-25,3.2135
2014-08-22,3.199
2014-08-21,3.172
2014-08-20,3.174
2014-08-19,3.0855
2014-08-18,3.103
2014-08-15,3.097
2014-08-14,3.0855
2014-08-13,3.106
2014-08-12,3.149
2014-08-11,3.167
2014-08-08,3.166
2014-08-07,3.1705
2014-08-06,3.1625
2014-08-05,3.199
2014-08-04,3.2365
2014-08-01,3.2065
2014-07-31,3.223
2014-07-30,3.2325
2014-07-29,3.2105
2014-07-28,3.231
2014-07-25,3.227
2014-07-24,3.254
2014-07-23,3.195
2014-07-22,3.1955
2014-07-21,3.1865
2014-07-18,3.174
2014-07-17,3.209
2014-07-16,3.205
2014-07-15,3.2385
2014-07-14,3.2385
2014-07-11,3.2585
2014-07-10,3.256
2014-07-09,3.2365
2014-07-08,3.243
2014-07-07,3.2485
2014-07-03,3.265
2014-07-02,3.2525
2014-07-01,3.191
2014-06-30,3.188
2014-06-27,3.149
2014-06-26,3.1655
2014-06-25,3.1605
2014-06-24,3.1465
2014-06-23,3.1455
2014-06-20,3.1175
2014-06-19,3.075
2014-06-18,3.0555
2014-06-17,3.0575
2014-06-16,3.047
2014-06-13,3.0305
2014-06-12,3.017
2014-06-11,3.042
2014-06-10,3.055
2014-06-09,3.0455
2014-06-06,3.053
2014-06-05,3.091
2014-06-04,3.0935
2014-06-03,3.1455
2014-06-02,3.179
2014-05-30,3.136
2014-05-29,3.1535
2014-05-28,3.1815
2014-05-27,3.1935
2014-05-23,3.18
2014-05-22,3.152
2014-05-21,3.1305
2014-05-20,3.156
2014-05-19,3.1795
2014-05-16,3.161
2014-05-15,3.162
2014-05-14,3.174
2014-05-13,3.1495
2014-05-12,3.1665
2014-05-09,3.1005
2014-05-08,3.0825
2014-05-07,3.0505
2014-05-06,3.075
2014-05-05,3.071
2014-05-02,3.0815
2014-05-01,3.029
2014-04-30,3.0295
2014-04-29,3.0725
2014-04-28,3.11
2014-04-25,3.127
2014-04-24,3.1365
2014-04-23,3.082
2014-04-22,3.0785
2014-04-21,3.068
2014-04-17,3.0695
2014-04-16,3.0505
2014-04-15,3.0165
2014-04-14,3.067
2014-04-11,3.066
2014-04-10,3.068
2014-04-09,3.066
2014-04-08,3.0765
2014-04-07,3.0635
2014-04-04,3.043
2014-04-03,3.047
2014-04-02,3.065
2014-04-01,3.055
2014-03-31,3.0465
2014-03-28,3.059
2014-03-27,3.011
2014-03-26,3.0105
2014-03-25,3.0455
2014-03-24,2.9895
2014-03-21,2.994
2014-03-20,2.976
2014-03-19,3.028
2014-03-18,2.9945
2014-03-17,3.002
2014-03-14,3.013
2014-03-13,2.9905
2014-03-12,3.026
2014-03-11,3.031
2014-03-10,3.1105
2014-03-07,3.1565
2014-03-06,3.2755
2014-03-04,3.2615
2014-03-03,3.2205
2014-02-28,3.2385
2014-02-27,3.2365
2014-02-26,3.2695
2014-02-25,3.338
2014-02-24,3.359
2014-02-21,3.336
2014-02-20,3.324
2014-02-19,3.3355
2014-02-18,3.3405
2014-02-14,3.3205
2014-02-13,3.307
2014-02-12,3.3155
2014-02-11,3.27
2014-02-10,3.272
2014-02-07,3.271
2014-02-06,3.259
2014-02-05,3.2145
2014-02-04,3.217
2014-02-03,3.1995
2014-01-31,3.2205
2014-01-30,3.238
2014-01-29,3.268
2014-01-28,3.2855
2014-01-27,3.294
2014-01-24,3.304
2014-01-23,3.3225
2014-01-22,3.375
2014-01-21,3.3915
2014-01-17,3.3785
2014-01-16,3.391
2014-01-15,3.4065
2014-01-14,3.388
2014-01-13,3.4
2014-01-10,3.387
2014-01-09,3.354
2014-01-08,3.3935
2014-01-07,3.411
2014-01-06,3.412
2014-01-03,3.406
2014-01-02,3.4315
2013-12-31,3.4415
2013-12-30,3.4205
2013-12-27,3.47
2013-12-26,3.4495
2013-12-24,3.4175
2013-12-23,3.3505
2013-12-20,3.348
2013-12-19,3.3405
2013-12-18,3.361
2013-12-17,3.367
2013-12-16,3.376
2013-12-13,3.352
2013-12-12,3.332
2013-12-11,3.3315
2013-12-10,3.3015
2013-12-09,3.2955
2013-12-06,3.2695
2013-12-05,3.2615
2013-12-04,3.2715
2013-12-03,3.201
2013-12-02,3.2175
2013-11-29,3.2305
2013-11-27,3.2005
2013-11-26,3.229
2013-11-25,3.239
2013-11-22,3.2265
2013-11-21,3.1975
2013-11-20,3.1615
2013-11-19,3.162
2013-11-18,3.1535
2013-11-15,3.173
2013-11-14,3.161
2013-11-13,3.164
2013-11-12,3.2365
2013-11-11,3.262
2013-11-08,3.253
2013-11-07,3.249
2013-11-06,3.235
2013-11-05,3.2525
2013-11-04,3.2475
2013-11-01,3.2935
2013-10-31,3.2945
2013-10-30,3.3205
2013-10-29,3.2755
2013-10-28,3.261
2013-10-25,3.2655
2013-10-24,3.261
2013-10-23,3.2665
2013-10-22,3.3285
2013-10-21,3.296
2013-10-18,3.293
2013-10-17,3.289
2013-10-16,3.3005
2013-10-15,3.304
2013-10-14,3.3
2013-10-11,3.265
2013-10-10,3.241
2013-10-09,3.2215
2013-10-08,3.282
2013-10-07,3.2895
2013-10-04,3.2935
2013-10-03,3.262
2013-10-02,3.3115
2013-10-01,3.272
2013-09-30,3.321
2013-09-27,3.3255
2013-09-26,3.304
2013-09-25,3.2805
2013-09-24,3.2655
2013-09-23,3.308
2013-09-20,3.3275
2013-09-19,3.35
2013-09-18,3.2835
2013-09-17,3.228
2013-09-16,3.227
2013-09-13,3.207
2013-09-12,3.2125
2013-09-11,3.2565
2013-09-10,3.2615
2013-09-09,3.2755
2013-09-06,3.258
2013-09-05,3.241
2013-09-04,3.2365
2013-09-03,3.2965
2013-08-30,3.225
2013-08-29,3.244
2013-08-28,3.307
2013-08-27,3.3325
2013-08-26,3.322
2013-08-23,3.352
2013-08-22,3.333
2013-08-21,3.3115
2013-08-20,3.3395
2013-08-19,3.3365
2013-08-16,3.3645
2013-08-15,3.338
2013-08-14,3.3405
2013-08-13,3.3185
2013-08-12,3.3065
2013-08-09,3.3085
2013-08-08,3.2705
2013-08-07,3.1775
2013-08-06,3.172
2013-08-05,3.167
2013-08-02,3.1695
2013-08-01,3.164
2013-07-31,3.1185
2013-07-30,3.041
2013-07-29,3.1165
2013-07-26,3.109
2013-07-25,3.1885
2013-07-24,3.1815
2013-07-23,3.198
2013-07-22,3.1895
2013-07-19,3.15
2013-07-18,3.1425
2013-07-17,3.1405
2013-07-16,3.1995
2013-07-15,3.161
2013-07-12,3.1705
2013-07-11,3.1835
2013-07-10,3.101
2013-07-09,3.076
2013-07-08,3.1115
2013-07-05,3.08
2013-07-03,3.174
2013-07-02,3.142
2013-07-01,3.155
2013-06-28,3.0505
2013-06-27,3.0525
2013-06-26,3.041
2013-06-25,3.071
2013-06-24,3.026
2013-06-21,3.0965
2013-06-20,3.0615
2013-06-19,3.1435
2013-06-18,3.157
2013-06-17,3.202
2013-06-14,3.2045
2013-06-13,3.185
2013-06-12,3.225
2013-06-11,3.193
2013-06-10,3.239
2013-06-07,3.266
2013-06-06,3.316
2013-06-05,3.367
2013-06-04,3.365
2013-06-03,3.327
2013-05-31,3.289
2013-05-30,3.3105
2013-05-29,3.291
2013-05-28,3.3115
2013-05-24,3.2915
2013-05-23,3.2995
2013-05-22,3.3775
2013-05-21,3.339
2013-05-20,3.357
2013-05-17,3.321
2013-05-16,3.292
2013-05-15,3.267
2013-05-14,3.2905
2013-05-13,3.362
2013-05-10,3.356
2013-05-09,3.3415
2013-05-08,3.371
2013-05-07,3.3005
2013-05-06,3.31
2013-05-03,3.3135
2013-05-02,3.1045
2013-05-01,3.0825
2013-04-30,3.1875
2013-04-29,3.2255
2013-04-26,3.185
2013-04-25,3.238
2013-04-24,3.158
2013-04-23,3.094
2013-04-22,3.132
2013-04-19,3.1515
2013-04-18,3.2045
2013-04-17,3.188
2013-04-16,3.3065
2013-04-15,3.28
2013-04-12,3.349
2013-04-11,3.428
2013-04-10,3.414
2013-04-09,3.438
2013-04-08,3.368
2013-04-05,3.34
2013-04-04,3.3455
2013-04-03,3.3255
2013-04-02,3.372
2013-04-01,3.3675
2013-03-28,3.395
2013-03-27,3.435
2013-03-26,3.4325
2013-03-25,3.435
2013-03-22,3.454
2013-03-21,3.423
2013-03-20,3.4355
2013-03-19,3.3955
2013-03-18,3.417
2013-03-15,3.508
2013-03-14,3.5235
2013-03-13,3.5095
2013-03-12,3.538
2013-03-11,3.5
2013-03-08,3.4915
2013-03-07,3.5015
2013-03-06,3.474
2013-03-05,3.4965
2013-03-04,3.483
2013-03-01,3.4815
2013-02-28,3.5275
2013-02-27,3.545
2013-02-26,3.5665
2013-02-25,3.541
2013-02-22,3.53
2013-02-21,3.5505
2013-02-20,3.6055
2013-02-19,3.6445
2013-02-15,3.731
2013-02-14,3.73
2013-02-13,3.734
2013-02-12,3.7365
2013-02-11,3.718
2013-02-08,3.7535
2013-02-07,3.72
2013-02-06,3.7335
2013-02-05,3.7615
2013-02-04,3.7585
2013-02-01,3.7755
2013-01-31,3.7235
2013-01-30,3.74
2013-01-29,3.6775
2013-01-28,3.649
2013-01-25,3.6395
2013-01-24,3.6645
2013-01-23,3.671
2013-01-22,3.691
2013-01-18,3.6635
2013-01-17,3.647
2013-01-16,3.591
2013-01-15,3.623
2013-01-14,3.6195
2013-01-11,3.6395
2013-01-10,3.6945
2013-01-09,3.6565
2013-01-08,3.657
2013-01-07,3.663
2013-01-04,3.6785
2013-01-03,3.7015
2013-01-02,3.7245
2012-12-31,3.641
2012-12-28,3.5775
2012-12-27,3.59
2012-12-26,3.583
2012-12-24,3.534
2012-12-21,3.5555
2012-12-20,3.525
2012-12-19,3.595
2012-12-18,3.6365
2012-12-17,3.649
2012-12-14,3.665
2012-12-13,3.6445
2012-12-12,3.7
2012-12-11,3.671
2012-12-10,3.6905
2012-12-07,3.6475
2012-12-06,3.627
2012-12-05,3.667
2012-12-04,3.6335
2012-12-03,3.64
2012-11-30,3.6295
2012-11-29,3.5885
2012-11-28,3.522
2012-11-27,3.5365
2012-11-26,3.536
2012-11-23,3.5275
2012-11-21,3.496
2012-11-20,3.515
2012-11-19,3.5275
2012-11-16,3.4535
2012-11-15,3.4645
2012-11-14,3.4555
2012-11-13,3.473
2012-11-12,3.473
2012-11-09,3.4495
2012-11-08,3.4705
2012-11-07,3.443
2012-11-06,3.506
2012-11-05,3.4705
2012-11-02,3.483
2012-11-01,3.555
2012-10-31,3.527
2012-10-30,3.506
2012-10-29,3.5
2012-10-26,3.5635
2012-10-25,3.5645
2012-10-24,3.576
2012-10-23,3.576
2012-10-22,3.6255
2012-10-19,3.6485
2012-10-18,3.747
2012-10-17,3.7525
2012-10-16,3.708
2012-10-15,3.7115
2012-10-12,3.7145
2012-10-11,3.759
2012-10-10,3.729
2012-10-09,3.729
2012-10-05,3.786
2012-10-04,3.794
2012-10-03,3.794
2012-10-02,3.807
2012-10-01,3.793
2012-09-28,3.773
2012-09-27,3.748
2012-09-26,3.714
2012-09-25,3.7735
2012-09-24,3.7455
2012-09-21,3.8035
2012-09-20,3.7725
2012-09-19,3.829
2012-09-18,3.8025
2012-09-17,3.81
2012-09-14,3.8515
2012-09-13,3.727
2012-09-12,3.71
2012-09-11,3.7145
2012-09-10,3.7
2012-09-07,3.656
2012-09-06,3.5235
2012-09-05,3.532
2012-09-04,3.4685
2012-08-31,3.454
2012-08-30,3.4405
2012-08-29,3.4625
2012-08-28,3.47
2012-08-27,3.4845
2012-08-24,3.488
2012-08-23,3.496
2012-08-22,3.46
2012-08-21,3.4565
2012-08-20,3.3735
2012-08-17,3.422
2012-08-16,3.386
2012-08-15,3.3515
2012-08-14,3.3595
2012-08-13,3.3585
2012-08-10,3.409
2012-08-09,3.437
2012-08-08,3.4275
2012-08-07,3.445
2012-08-06,3.393
2012-08-03,3.371
2012-08-02,3.2925
2012-08-01,3.3765
2012-07-31,3.4195
2012-07-30,3.415
2012-07-27,3.426
2012-07-26,3.394
2012-07-25,3.375
2012-07-24,3.353
2012-07-23,3.3815
2012-07-20,3.4485
2012-07-19,3.534
2012-07-18,3.473
2012-07-17,3.453
2012-07-16,3.481
2012-07-13,3.5005
2012-07-12,3.4115
2012-07-11,3.443
2012-07-10,3.393
2012-07-09,3.426
2012-07-06,3.4045
2012-07-05,3.488
2012-07-03,3.5345
2012-07-02,3.465
